(0, 0): {"value": 9, "is_start": true, "is_end": false, "seen": true, "weight": 0}
(82, 16): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 398}
(82, 17): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 403}
(82, 18): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 406}
(82, 19): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 410}
(82, 20): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 416}
(82, 21): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 417}
(82, 22): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 424}
(82, 23): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 428}
(82, 24): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 437}
(82, 25): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 442}
(82, 26): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 439}
(82, 27): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 441}
(82, 28): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 442}
(82, 29): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 449}
(82, 30): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 455}
(82, 31): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 461}
(82, 32): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 467}
(82, 33): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 464}
(82, 34): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 465}
(82, 35): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 467}
(82, 36): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 474}
(82, 37): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 477}
(82, 38): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 478}
(82, 39): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 487}
(82, 40): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 490}
(82, 41): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 483}
(82, 42): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 485}
(82, 43): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 493}
(82, 44): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 502}
(82, 45): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 503}
(82, 46): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 503}
(82, 47): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 510}
(82, 48): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 511}
(82, 49): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 507}
(82, 50): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 508}
(82, 51): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 517}
(82, 52): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 518}
(82, 53): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 527}
(82, 54): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 536}
(82, 55): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 539}
(82, 56): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 540}
(82, 57): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 540}
(82, 58): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 538}
(82, 59): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 545}
(82, 60): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 540}
(82, 61): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 549}
(82, 62): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 557}
(82, 63): {"value": 1, "is_start": false, "is_end": false, "seen": true, "weight": 551}
(82, 64): {"value": 6, "is_start": false, "is_end": false, "seen": true, "weight": 550}
(82, 65): {"value": 2, "is_start": false, "is_end": false, "seen": true, "weight": 549}
(82, 66): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 547}
(82, 67): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 555}
(82, 68): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 560}
(82, 69): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 566}
(82, 70): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 572}
(82, 71): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 581}
(82, 72): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 589}
(82, 73): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 593}
(82, 74): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 590}
(82, 75): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 591}
(82, 76): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 593}
(82, 77): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 599}
(82, 78): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 597}
(82, 79): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 606}
(82, 80): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 606}
(82, 81): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 610}
(82, 82): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 619}
(82, 83): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 617}
(82, 84): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 620}
(82, 85): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 627}
(82, 86): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 620}
(82, 87): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 629}
(82, 88): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 630}
(82, 89): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 638}
(82, 90): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 644}
(82, 91): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 653}
(82, 92): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 655}
(82, 93): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 662}
(82, 94): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 666}
(82, 95): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 669}
(82, 96): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 662}
(82, 97): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 666}
(82, 98): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 668}
(82, 99): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 659}
(83, 0): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 410}
(83, 1): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 401}
(83, 2): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 404}
(83, 3): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 410}
(83, 4): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 409}
(83, 5): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 415}
(83, 6): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 418}
(83, 7): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 420}
(83, 8): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 414}
(83, 9): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 414}
(83, 10): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 408}
(83, 11): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 411}
(83, 12): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 416}
(83, 13): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 418}
(83, 14): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 410}
(83, 15): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 402}
(83, 16): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 407}
(83, 17): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 409}
(83, 18): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 415}
(83, 19): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 418}
(83, 20): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 423}
(83, 21): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 420}
(83, 22): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 429}
(83, 23): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 436}
(83, 24): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 445}
(83, 25): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 451}
(83, 26): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 447}
(83, 27): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 447}
(83, 28): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 443}
(83, 29): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 447}
(83, 30): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 449}
(83, 31): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 457}
(83, 32): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 466}
(83, 33): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 468}
(83, 34): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 466}
(83, 35): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 474}
(83, 36): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 478}
(83, 37): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 485}
(83, 38): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 485}
(83, 39): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 490}
(83, 40): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 497}
(83, 41): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 488}
(83, 42): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 493}
(83, 43): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 498}
(83, 44): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 507}
(83, 45): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 512}
(83, 46): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 512}
(83, 47): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 519}
(83, 48): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 513}
(83, 49): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 512}
(83, 50): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 516}
(83, 51): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 522}
(83, 52): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 524}
(83, 53): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 529}
(83, 54): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 537}
(83, 55): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 544}
(83, 56): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 549}
(83, 57): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 542}
(83, 58): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 547}
(83, 59): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 552}
(83, 60): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 547}
(83, 61): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 552}
(83, 62): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 559}
(83, 63): {"value": 8, "is_start": false, "is_end": false, "seen": true, "weight": 559}
(83, 64): {"value": 1, "is_start": false, "is_end": false, "seen": true, "weight": 551}
(83, 65): {"value": 4, "is_start": false, "is_end": false, "seen": true, "weight": 553}
(83, 66): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 549}
(83, 67): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 557}
(83, 68): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 563}
(83, 69): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 571}
(83, 70): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 578}
(83, 71): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 580}
(83, 72): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 589}
(83, 73): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 595}
(83, 74): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 595}
(83, 75): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 593}
(83, 76): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 601}
(83, 77): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 601}
(83, 78): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 602}
(83, 79): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 603}
(83, 80): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 609}
(83, 81): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 611}
(83, 82): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 613}
