{Vector(row=43, col=79, direction='up'): (42, 79)}
{Vector(row=61, col=41, direction='right'): (61, 42)}
{Vector(row=61, col=42, direction='right'): (61, 43)}
{Vector(row=61, col=43, direction='right'): (61, 44)}
{Vector(row=61, col=44, direction='right'): (61, 45)}
{Vector(row=61, col=45, direction='right'): (61, 46)}
{Vector(row=61, col=46, direction='right'): (61, 47)}
{Vector(row=61, col=47, direction='right'): (61, 48)}
{Vector(row=61, col=48, direction='right'): (61, 49)}
{Vector(row=61, col=49, direction='right'): (61, 50)}
{Vector(row=61, col=50, direction='right'): (61, 51)}
{Vector(row=61, col=51, direction='right'): (61, 52)}
{Vector(row=61, col=52, direction='right'): (61, 53)}
{Vector(row=61, col=53, direction='right'): (61, 54)}
{Vector(row=61, col=54, direction='right'): (61, 55)}
{Vector(row=61, col=55, direction='right'): (61, 56)}
{Vector(row=61, col=56, direction='right'): (61, 57)}
{Vector(row=61, col=57, direction='right'): (61, 58)}
{Vector(row=61, col=58, direction='right'): (61, 59)}
{Vector(row=61, col=59, direction='right'): (61, 60)}
{Vector(row=61, col=60, direction='right'): (61, 61)}
{Vector(row=61, col=61, direction='right'): (61, 62)}
{Vector(row=61, col=62, direction='right'): (61, 63)}
{Vector(row=61, col=63, direction='right'): (61, 64)}
{Vector(row=61, col=64, direction='right'): (61, 65)}
{Vector(row=61, col=65, direction='right'): (61, 66)}
{Vector(row=61, col=66, direction='right'): (61, 67)}
{Vector(row=61, col=67, direction='right'): (61, 68)}
{Vector(row=61, col=68, direction='right'): (61, 69)}
{Vector(row=61, col=69, direction='right'): (61, 70)}
{Vector(row=61, col=70, direction='right'): (61, 71)}
{Vector(row=61, col=71, direction='right'): (61, 72)}
{Vector(row=61, col=72, direction='right'): (61, 73)}
{Vector(row=61, col=73, direction='right'): (61, 74)}
{Vector(row=61, col=74, direction='right'): (61, 75)}
{Vector(row=61, col=75, direction='right'): (61, 76)}
{Vector(row=61, col=76, direction='right'): (61, 77)}
{Vector(row=61, col=77, direction='right'): (61, 78)}
{Vector(row=61, col=78, direction='right'): (61, 79)}
{Vector(row=61, col=79, direction='right'): (61, 80)}
{Vector(row=61, col=80, direction='right'): (61, 81)}
{Vector(row=61, col=81, direction='right'): (61, 82)}
{Vector(row=61, col=82, direction='right'): (61, 83)}
{Vector(row=61, col=83, direction='right'): (61, 84)}
{Vector(row=61, col=84, direction='right'): (61, 85)}
{Vector(row=61, col=85, direction='right'): (61, 86)}
{Vector(row=61, col=86, direction='right'): (61, 87)}
{Vector(row=61, col=87, direction='right'): (61, 88)}
{Vector(row=61, col=88, direction='right'): (61, 89)}
{Vector(row=61, col=89, direction='right'): (61, 90)}
{Vector(row=61, col=90, direction='right'): (61, 91)}
{Vector(row=61, col=91, direction='right'): (61, 92)}
{Vector(row=61, col=92, direction='right'): (61, 93)}
{Vector(row=61, col=93, direction='right'): (61, 94)}
{Vector(row=61, col=94, direction='right'): (61, 95)}
{Vector(row=61, col=95, direction='right'): (61, 96)}
{Vector(row=61, col=96, direction='right'): (61, 97)}
{Vector(row=61, col=97, direction='right'): (61, 98)}
{Vector(row=61, col=98, direction='right'): (61, 99)}
{Vector(row=61, col=99, direction='right'): (61, 100)}
{Vector(row=61, col=100, direction='right'): (61, 101)}
{Vector(row=61, col=101, direction='right'): (61, 102)}
{Vector(row=61, col=102, direction='right'): (61, 103)}
{Vector(row=61, col=103, direction='right'): (61, 104)}
{Vector(row=61, col=104, direction='down'): (62, 104)}
{Vector(row=62, col=104, direction='down'): (63, 104)}
{Vector(row=63, col=104, direction='down'): (64, 104)}
{Vector(row=64, col=104, direction='down'): (65, 104)}
{Vector(row=65, col=104, direction='down'): (66, 104)}
{Vector(row=66, col=104, direction='down'): (67, 104)}
{Vector(row=67, col=104, direction='down'): (68, 104)}
{Vector(row=68, col=104, direction='down'): (69, 104)}
{Vector(row=69, col=104, direction='down'): (70, 104)}
{Vector(row=70, col=104, direction='down'): (71, 104)}
{Vector(row=71, col=104, direction='down'): (72, 104)}
{Vector(row=72, col=104, direction='down'): (73, 104)}
{Vector(row=73, col=104, direction='down'): (74, 104)}
{Vector(row=74, col=104, direction='down'): (75, 104)}
{Vector(row=75, col=104, direction='down'): (76, 104)}
{Vector(row=76, col=104, direction='down'): (77, 104)}
{Vector(row=77, col=104, direction='down'): (78, 104)}
{Vector(row=78, col=104, direction='down'): (79, 104)}
{Vector(row=79, col=104, direction='down'): (80, 104)}
{Vector(row=80, col=104, direction='down'): (81, 104)}
{Vector(row=81, col=104, direction='down'): (82, 104)}
{Vector(row=82, col=104, direction='left'): (82, 103)}
{Vector(row=82, col=103, direction='left'): (82, 102)}
{Vector(row=82, col=102, direction='left'): (82, 101)}
{Vector(row=82, col=101, direction='left'): (82, 100)}
{Vector(row=82, col=100, direction='left'): (82, 99)}
{Vector(row=82, col=99, direction='left'): (82, 98)}
{Vector(row=82, col=98, direction='left'): (82, 97)}
{Vector(row=82, col=97, direction='left'): (82, 96)}
{Vector(row=82, col=96, direction='left'): (82, 95)}
{Vector(row=82, col=95, direction='left'): (82, 94)}
{Vector(row=82, col=94, direction='up'): (81, 94)}
{Vector(row=81, col=94, direction='up'): (80, 94)}
{Vector(row=80, col=94, direction='up'): (79, 94)}
{Vector(row=79, col=94, direction='up'): (78, 94)}
{Vector(row=78, col=94, direction='up'): (77, 94)}
{Vector(row=77, col=94, direction='up'): (76, 94)}
{Vector(row=76, col=94, direction='up'): (75, 94)}
{Vector(row=75, col=94, direction='up'): (74, 94)}
{Vector(row=74, col=94, direction='up'): (73, 94)}
{Vector(row=73, col=94, direction='up'): (72, 94)}
{Vector(row=72, col=94, direction='up'): (71, 94)}
{Vector(row=71, col=94, direction='right'): (71, 95)}
{Vector(row=71, col=95, direction='right'): (71, 96)}
{Vector(row=71, col=96, direction='right'): (71, 97)}
{Vector(row=71, col=97, direction='right'): (71, 98)}
{Vector(row=71, col=98, direction='right'): (71, 99)}
{Vector(row=71, col=99, direction='right'): (71, 100)}
{Vector(row=71, col=100, direction='right'): (71, 101)}
{Vector(row=71, col=101, direction='right'): (71, 102)}
{Vector(row=71, col=102, direction='right'): (71, 103)}
{Vector(row=71, col=103, direction='right'): (71, 104)}
{Vector(row=71, col=104, direction='right'): (71, 105)}
{Vector(row=71, col=105, direction='right'): (71, 106)}
{Vector(row=71, col=106, direction='right'): (71, 107)}
{Vector(row=71, col=107, direction='right'): (71, 108)}
{Vector(row=71, col=108, direction='right'): (71, 109)}
{Vector(row=71, col=109, direction='right'): (71, 110)}
{Vector(row=71, col=110, direction='right'): (71, 111)}
{Vector(row=71, col=111, direction='right'): (71, 112)}
{Vector(row=71, col=112, direction='right'): (71, 113)}
{Vector(row=71, col=113, direction='right'): (71, 114)}
{Vector(row=71, col=114, direction='right'): (71, 115)}
{Vector(row=71, col=115, direction='right'): (71, 116)}
{Vector(row=71, col=116, direction='right'): (71, 117)}
{Vector(row=71, col=117, direction='down'): (72, 117)}
{Vector(row=72, col=117, direction='down'): (73, 117)}
{Vector(row=73, col=117, direction='down'): (74, 117)}
{Vector(row=74, col=117, direction='down'): (75, 117)}
{Vector(row=75, col=117, direction='left'): (75, 116)}
{Vector(row=75, col=116, direction='left'): (75, 115)}
{Vector(row=75, col=115, direction='left'): (75, 114)}
{Vector(row=75, col=114, direction='left'): (75, 113)}
{Vector(row=75, col=113, direction='left'): (75, 112)}
{Vector(row=75, col=112, direction='left'): (75, 111)}
{Vector(row=75, col=111, direction='left'): (75, 110)}
{Vector(row=75, col=110, direction='left'): (75, 109)}
{Vector(row=75, col=109, direction='left'): (75, 108)}
{Vector(row=75, col=108, direction='left'): (75, 107)}
{Vector(row=75, col=107, direction='left'): (75, 106)}
{Vector(row=75, col=106, direction='left'): (75, 105)}
{Vector(row=75, col=105, direction='left'): (75, 104)}
{Vector(row=75, col=104, direction='left'): (75, 103)}
{Vector(row=75, col=103, direction='left'): (75, 102)}
{Vector(row=75, col=102, direction='left'): (75, 101)}
{Vector(row=75, col=101, direction='left'): (75, 100)}
{Vector(row=75, col=100, direction='left'): (75, 99)}
{Vector(row=75, col=99, direction='left'): (75, 98)}
{Vector(row=75, col=98, direction='left'): (75, 97)}
{Vector(row=75, col=97, direction='left'): (75, 96)}
{Vector(row=75, col=96, direction='left'): (75, 95)}
{Vector(row=75, col=95, direction='left'): (75, 94)}
{Vector(row=75, col=94, direction='left'): (75, 93)}
{Vector(row=75, col=93, direction='left'): (75, 92)}
{Vector(row=75, col=92, direction='left'): (75, 91)}
{Vector(row=75, col=91, direction='left'): (75, 90)}
{Vector(row=75, col=90, direction='left'): (75, 89)}
{Vector(row=75, col=89, direction='left'): (75, 88)}
{Vector(row=75, col=88, direction='left'): (75, 87)}
{Vector(row=75, col=87, direction='left'): (75, 86)}
{Vector(row=75, col=86, direction='left'): (75, 85)}
{Vector(row=75, col=85, direction='left'): (75, 84)}
{Vector(row=75, col=84, direction='left'): (75, 83)}
{Vector(row=75, col=83, direction='left'): (75, 82)}
{Vector(row=75, col=82, direction='left'): (75, 81)}
{Vector(row=75, col=81, direction='left'): (75, 80)}
{Vector(row=75, col=80, direction='left'): (75, 79)}
{Vector(row=75, col=79, direction='left'): (75, 78)}
{Vector(row=75, col=78, direction='left'): (75, 77)}
{Vector(row=75, col=77, direction='left'): (75, 76)}
{Vector(row=75, col=76, direction='left'): (75, 75)}
{Vector(row=75, col=75, direction='left'): (75, 74)}
{Vector(row=75, col=74, direction='left'): (75, 73)}
{Vector(row=75, col=73, direction='left'): (75, 72)}
{Vector(row=75, col=72, direction='left'): (75, 71)}
{Vector(row=75, col=71, direction='left'): (75, 70)}
{Vector(row=75, col=70, direction='up'): (74, 70)}
{Vector(row=74, col=70, direction='up'): (73, 70)}
{Vector(row=73, col=70, direction='up'): (72, 70)}
{Vector(row=72, col=70, direction='up'): (71, 70)}
{Vector(row=71, col=70, direction='up'): (70, 70)}
{Vector(row=70, col=70, direction='up'): (69, 70)}
{Vector(row=69, col=70, direction='up'): (68, 70)}
{Vector(row=68, col=70, direction='up'): (67, 70)}
{Vector(row=67, col=70, direction='up'): (66, 70)}
{Vector(row=66, col=70, direction='up'): (65, 70)}
{Vector(row=65, col=70, direction='up'): (64, 70)}
{Vector(row=64, col=70, direction='up'): (63, 70)}
{Vector(row=63, col=70, direction='up'): (62, 70)}
{Vector(row=62, col=70, direction='up'): (61, 70)}
{Vector(row=61, col=70, direction='up'): (60, 70)}
{Vector(row=60, col=70, direction='up'): (59, 70)}
{Vector(row=59, col=70, direction='up'): (58, 70)}
{Vector(row=58, col=70, direction='up'): (57, 70)}
{Vector(row=57, col=70, direction='up'): (56, 70)}
{Vector(row=56, col=70, direction='up'): (55, 70)}
{Vector(row=55, col=70, direction='up'): (54, 70)}
{Vector(row=54, col=70, direction='up'): (53, 70)}
{Vector(row=53, col=70, direction='up'): (52, 70)}
{Vector(row=52, col=70, direction='right'): (52, 71)}
{Vector(row=52, col=71, direction='right'): (52, 72)}
{Vector(row=52, col=72, direction='right'): (52, 73)}
{Vector(row=52, col=73, direction='right'): (52, 74)}
{Vector(row=52, col=74, direction='right'): (52, 75)}
{Vector(row=52, col=75, direction='right'): (52, 76)}
{Vector(row=52, col=76, direction='right'): (52, 77)}
{Vector(row=52, col=77, direction='right'): (52, 78)}
{Vector(row=52, col=78, direction='right'): (52, 79)}
{Vector(row=52, col=79, direction='right'): (52, 80)}
{Vector(row=52, col=80, direction='right'): (52, 81)}
{Vector(row=52, col=81, direction='right'): (52, 82)}
{Vector(row=52, col=82, direction='right'): (52, 83)}
{Vector(row=52, col=83, direction='right'): (52, 84)}
{Vector(row=52, col=84, direction='right'): (52, 85)}
{Vector(row=52, col=85, direction='right'): (52, 86)}
{Vector(row=52, col=86, direction='right'): (52, 87)}
{Vector(row=52, col=87, direction='right'): (52, 88)}
{Vector(row=52, col=88, direction='right'): (52, 89)}
{Vector(row=52, col=89, direction='right'): (52, 90)}
{Vector(row=52, col=90, direction='right'): (52, 91)}
{Vector(row=52, col=91, direction='right'): (52, 92)}
{Vector(row=52, col=92, direction='right'): (52, 93)}
{Vector(row=52, col=93, direction='right'): (52, 94)}
{Vector(row=52, col=94, direction='right'): (52, 95)}
{Vector(row=52, col=95, direction='right'): (52, 96)}
{Vector(row=52, col=96, direction='right'): (52, 97)}
{Vector(row=52, col=97, direction='right'): (52, 98)}
{Vector(row=52, col=98, direction='right'): (52, 99)}
{Vector(row=52, col=99, direction='right'): (52, 100)}
{Vector(row=52, col=100, direction='right'): (52, 101)}
{Vector(row=52, col=101, direction='right'): (52, 102)}
{Vector(row=52, col=102, direction='right'): (52, 103)}
{Vector(row=52, col=103, direction='right'): (52, 104)}
{Vector(row=52, col=104, direction='right'): (52, 105)}
{Vector(row=52, col=105, direction='right'): (52, 106)}
{Vector(row=52, col=106, direction='right'): (52, 107)}
{Vector(row=52, col=107, direction='right'): (52, 108)}
{Vector(row=52, col=108, direction='right'): (52, 109)}
{Vector(row=52, col=109, direction='down'): (53, 109)}
{Vector(row=53, col=109, direction='down'): (54, 109)}
{Vector(row=54, col=109, direction='down'): (55, 109)}
{Vector(row=55, col=109, direction='down'): (56, 109)}
{Vector(row=56, col=109, direction='down'): (57, 109)}
{Vector(row=57, col=109, direction='down'): (58, 109)}
{Vector(row=58, col=109, direction='down'): (59, 109)}
{Vector(row=59, col=109, direction='down'): (60, 109)}
{Vector(row=60, col=109, direction='down'): (61, 109)}
{Vector(row=61, col=109, direction='down'): (62, 109)}
{Vector(row=62, col=109, direction='down'): (63, 109)}
{Vector(row=63, col=109, direction='down'): (64, 109)}
{Vector(row=64, col=109, direction='down'): (65, 109)}
{Vector(row=65, col=109, direction='left'): (65, 108)}
{Vector(row=65, col=108, direction='left'): (65, 107)}
{Vector(row=65, col=107, direction='left'): (65, 106)}
{Vector(row=65, col=106, direction='left'): (65, 105)}
{Vector(row=65, col=105, direction='left'): (65, 104)}
{Vector(row=65, col=104, direction='left'): (65, 103)}
{Vector(row=65, col=103, direction='left'): (65, 102)}
{Vector(row=65, col=102, direction='left'): (65, 101)}
{Vector(row=65, col=101, direction='left'): (65, 100)}
{Vector(row=65, col=100, direction='left'): (65, 99)}
{Vector(row=65, col=99, direction='left'): (65, 98)}
{Vector(row=65, col=98, direction='left'): (65, 97)}
{Vector(row=65, col=97, direction='left'): (65, 96)}
{Vector(row=65, col=96, direction='left'): (65, 95)}
{Vector(row=65, col=95, direction='left'): (65, 94)}
{Vector(row=65, col=94, direction='left'): (65, 93)}
{Vector(row=65, col=93, direction='left'): (65, 92)}
{Vector(row=65, col=92, direction='left'): (65, 91)}
{Vector(row=65, col=91, direction='left'): (65, 90)}
{Vector(row=65, col=90, direction='left'): (65, 89)}
{Vector(row=65, col=89, direction='left'): (65, 88)}
{Vector(row=65, col=88, direction='left'): (65, 87)}
{Vector(row=65, col=87, direction='left'): (65, 86)}
{Vector(row=65, col=86, direction='left'): (65, 85)}
{Vector(row=65, col=85, direction='left'): (65, 84)}
{Vector(row=65, col=84, direction='left'): (65, 83)}
{Vector(row=65, col=83, direction='left'): (65, 82)}
{Vector(row=65, col=82, direction='left'): (65, 81)}
{Vector(row=65, col=81, direction='left'): (65, 80)}
{Vector(row=65, col=80, direction='left'): (65, 79)}
{Vector(row=65, col=79, direction='left'): (65, 78)}
{Vector(row=65, col=78, direction='left'): (65, 77)}
{Vector(row=65, col=77, direction='left'): (65, 76)}
{Vector(row=65, col=76, direction='left'): (65, 75)}
{Vector(row=65, col=75, direction='left'): (65, 74)}
{Vector(row=65, col=74, direction='left'): (65, 73)}
{Vector(row=65, col=73, direction='left'): (65, 72)}
{Vector(row=65, col=72, direction='left'): (65, 71)}
{Vector(row=65, col=71, direction='left'): (65, 70)}
{Vector(row=65, col=70, direction='left'): (65, 69)}
{Vector(row=65, col=69, direction='left'): (65, 68)}
{Vector(row=65, col=68, direction='left'): (65, 67)}
{Vector(row=65, col=67, direction='left'): (65, 66)}
{Vector(row=65, col=66, direction='left'): (65, 65)}
{Vector(row=65, col=65, direction='left'): (65, 64)}
{Vector(row=65, col=64, direction='left'): (65, 63)}
{Vector(row=65, col=63, direction='left'): (65, 62)}
{Vector(row=65, col=62, direction='left'): (65, 61)}
{Vector(row=65, col=61, direction='left'): (65, 60)}
{Vector(row=65, col=60, direction='left'): (65, 59)}
{Vector(row=65, col=59, direction='left'): (65, 58)}
{Vector(row=65, col=58, direction='left'): (65, 57)}
{Vector(row=65, col=57, direction='left'): (65, 56)}
{Vector(row=65, col=56, direction='left'): (65, 55)}
{Vector(row=65, col=55, direction='left'): (65, 54)}
{Vector(row=65, col=54, direction='left'): (65, 53)}
{Vector(row=65, col=53, direction='left'): (65, 52)}
{Vector(row=65, col=52, direction='left'): (65, 51)}
{Vector(row=65, col=51, direction='left'): (65, 50)}
{Vector(row=65, col=50, direction='left'): (65, 49)}
